ordinal__bruises,ordinal__gill-size,ordinal__stalk-shape,class
0.0,0.0,0.0,edible
0.0,1.0,1.0,edible
1.0,0.0,1.0,edible
1.0,0.0,1.0,edible
1.0,0.0,1.0,edible
0.0,1.0,0.0,poisson
1.0,1.0,0.0,edible
0.0,0.0,0.0,edible
1.0,0.0,1.0,edible
1.0,0.0,1.0,edible
0.0,1.0,0.0,poisson
0.0,0.0,0.0,edible
1.0,1.0,0.0,edible
1.0,0.0,1.0,edible
0.0,0.0,0.0,edible
1.0,0.0,1.0,edible
1.0,0.0,1.0,edible
0.0,0.0,1.0,edible
0.0,0.0,0.0,edible
1.0,0.0,1.0,edible
0.0,1.0,0.0,poisson
1.0,0.0,1.0,edible
0.0,0.0,1.0,edible
1.0,0.0,1.0,edible
1.0,0.0,1.0,edible
0.0,0.0,0.0,edible
1.0,0.0,1.0,edible
0.0,1.0,0.0,poisson
0.0,1.0,0.0,poisson
0.0,0.0,0.0,edible
1.0,0.0,1.0,edible
1.0,0.0,1.0,edible
1.0,0.0,1.0,edible
0.0,0.0,0.0,edible
0.0,1.0,0.0,poisson
0.0,0.0,1.0,edible
0.0,1.0,1.0,edible
0.0,0.0,0.0,edible
1.0,0.0,1.0,edible
1.0,0.0,1.0,edible
0.0,0.0,1.0,edible
0.0,0.0,1.0,edible
1.0,0.0,1.0,edible
1.0,0.0,1.0,edible
0.0,1.0,0.0,poisson
0.0,0.0,1.0,edible
1.0,0.0,1.0,edible
1.0,0.0,1.0,edible
1.0,0.0,1.0,edible
0.0,0.0,1.0,edible
0.0,0.0,1.0,edible
1.0,0.0,1.0,edible
0.0,0.0,1.0,edible
1.0,0.0,1.0,edible
0.0,0.0,0.0,edible
0.0,0.0,1.0,edible
0.0,0.0,0.0,edible
1.0,0.0,1.0,edible
0.0,0.0,1.0,edible
0.0,0.0,0.0,edible
1.0,0.0,1.0,edible
1.0,0.0,1.0,edible
0.0,1.0,0.0,poisson
1.0,0.0,1.0,edible
1.0,0.0,1.0,edible
1.0,0.0,1.0,edible
1.0,0.0,1.0,edible
0.0,0.0,0.0,edible
0.0,0.0,0.0,edible
1.0,0.0,1.0,edible
1.0,0.0,1.0,edible
1.0,1.0,0.0,edible
1.0,0.0,1.0,edible
1.0,0.0,1.0,edible
0.0,0.0,0.0,edible
0.0,1.0,1.0,edible
0.0,0.0,0.0,edible
0.0,1.0,0.0,poisson
0.0,0.0,1.0,edible
0.0,0.0,0.0,edible
1.0,0.0,1.0,edible
0.0,1.0,0.0,poisson
0.0,0.0,0.0,edible
1.0,0.0,1.0,edible
1.0,0.0,1.0,edible
1.0,0.0,1.0,edible
1.0,0.0,1.0,edible
0.0,0.0,0.0,edible
0.0,0.0,0.0,edible
1.0,0.0,1.0,edible
0.0,0.0,0.0,edible
1.0,0.0,1.0,edible
1.0,0.0,1.0,edible
0.0,1.0,1.0,edible
0.0,0.0,0.0,edible
0.0,0.0,1.0,edible
0.0,1.0,0.0,poisson
0.0,0.0,1.0,edible
1.0,0.0,1.0,edible
0.0,0.0,0.0,edible
0.0,0.0,0.0,edible
0.0,0.0,0.0,edible
0.0,1.0,0.0,poisson
0.0,1.0,0.0,poisson
1.0,1.0,0.0,edible
0.0,1.0,1.0,edible
0.0,0.0,0.0,edible
1.0,0.0,1.0,edible
0.0,0.0,1.0,edible
0.0,1.0,0.0,poisson
1.0,0.0,1.0,edible
1.0,0.0,1.0,edible
1.0,0.0,1.0,edible
1.0,0.0,1.0,edible
0.0,0.0,0.0,edible
0.0,1.0,1.0,edible
1.0,1.0,0.0,edible
0.0,1.0,0.0,poisson
0.0,0.0,0.0,edible
0.0,0.0,0.0,edible
1.0,0.0,1.0,edible
0.0,0.0,1.0,edible
1.0,0.0,1.0,edible
0.0,0.0,0.0,edible
1.0,0.0,1.0,edible
0.0,1.0,0.0,poisson
0.0,0.0,1.0,edible
1.0,0.0,1.0,edible
0.0,0.0,1.0,edible
0.0,0.0,1.0,edible
1.0,0.0,1.0,edible
0.0,0.0,0.0,edible
1.0,0.0,1.0,edible
0.0,0.0,0.0,edible
0.0,1.0,1.0,edible
1.0,0.0,1.0,edible
0.0,0.0,0.0,edible
1.0,0.0,1.0,edible
1.0,0.0,1.0,edible
0.0,1.0,1.0,edible
1.0,0.0,1.0,edible
1.0,0.0,1.0,edible
0.0,1.0,0.0,poisson
0.0,1.0,1.0,edible
0.0,0.0,0.0,edible
1.0,0.0,1.0,edible
0.0,0.0,1.0,edible
0.0,0.0,0.0,edible
1.0,0.0,1.0,edible
0.0,1.0,0.0,poisson
0.0,0.0,0.0,edible
0.0,0.0,1.0,edible
0.0,0.0,0.0,edible
1.0,0.0,1.0,edible
1.0,1.0,0.0,edible
0.0,1.0,0.0,poisson
1.0,0.0,1.0,edible
0.0,0.0,0.0,edible
1.0,0.0,1.0,edible
0.0,1.0,0.0,poisson
0.0,0.0,0.0,edible
1.0,0.0,1.0,edible
0.0,0.0,0.0,edible
1.0,0.0,1.0,edible
0.0,0.0,0.0,edible
0.0,0.0,0.0,edible
0.0,1.0,0.0,poisson
0.0,0.0,0.0,edible
1.0,1.0,0.0,edible
0.0,0.0,0.0,edible
1.0,0.0,1.0,edible
0.0,1.0,1.0,edible
1.0,0.0,1.0,edible
0.0,1.0,0.0,poisson
1.0,0.0,1.0,edible
1.0,0.0,1.0,edible
1.0,0.0,1.0,edible
0.0,1.0,0.0,poisson
1.0,0.0,1.0,edible
1.0,0.0,1.0,edible
1.0,0.0,1.0,edible
0.0,1.0,0.0,poisson
1.0,0.0,1.0,edible
1.0,0.0,1.0,edible
0.0,1.0,0.0,poisson
1.0,0.0,1.0,edible
0.0,0.0,0.0,edible
1.0,0.0,1.0,edible
1.0,0.0,1.0,edible
0.0,1.0,0.0,poisson
0.0,0.0,0.0,edible
1.0,0.0,1.0,edible
0.0,0.0,0.0,edible
1.0,0.0,1.0,edible
1.0,0.0,1.0,edible
1.0,0.0,1.0,edible
1.0,0.0,1.0,edible
1.0,0.0,1.0,edible
1.0,0.0,1.0,edible
1.0,0.0,1.0,edible
1.0,0.0,1.0,edible
0.0,0.0,1.0,edible
0.0,1.0,1.0,edible
1.0,0.0,1.0,edible
1.0,0.0,1.0,edible
0.0,0.0,0.0,edible
1.0,0.0,1.0,edible
1.0,0.0,1.0,edible
0.0,1.0,0.0,poisson
1.0,0.0,1.0,edible
0.0,1.0,0.0,poisson
1.0,0.0,1.0,edible
0.0,0.0,0.0,edible
1.0,0.0,1.0,edible
0.0,0.0,1.0,edible
0.0,0.0,0.0,edible
1.0,0.0,1.0,edible
1.0,0.0,1.0,edible
1.0,0.0,1.0,edible
0.0,0.0,1.0,edible
1.0,0.0,1.0,edible
1.0,0.0,1.0,edible
1.0,0.0,1.0,edible
1.0,0.0,1.0,edible
1.0,0.0,1.0,edible
1.0,0.0,1.0,edible
1.0,0.0,1.0,edible
1.0,0.0,1.0,edible
1.0,0.0,1.0,edible
0.0,0.0,0.0,edible
0.0,1.0,0.0,poisson
1.0,0.0,1.0,edible
0.0,1.0,0.0,poisson
0.0,0.0,0.0,edible
1.0,0.0,1.0,edible
1.0,0.0,1.0,edible
1.0,0.0,1.0,edible
1.0,0.0,1.0,edible
0.0,0.0,0.0,edible
1.0,0.0,1.0,edible
0.0,0.0,1.0,edible
0.0,0.0,0.0,edible
1.0,0.0,1.0,edible
0.0,0.0,0.0,edible
0.0,1.0,0.0,poisson
0.0,0.0,1.0,edible
1.0,0.0,1.0,edible
0.0,0.0,0.0,edible
1.0,0.0,1.0,edible
0.0,0.0,1.0,edible
1.0,0.0,1.0,edible
1.0,1.0,0.0,edible
1.0,1.0,0.0,edible
1.0,1.0,0.0,edible
0.0,0.0,0.0,edible
1.0,1.0,0.0,edible
1.0,0.0,1.0,edible
0.0,0.0,0.0,edible
0.0,0.0,0.0,edible
0.0,0.0,0.0,edible
1.0,0.0,1.0,edible
0.0,0.0,0.0,edible
0.0,0.0,0.0,edible
1.0,0.0,1.0,edible
1.0,0.0,1.0,edible
0.0,1.0,0.0,poisson
0.0,0.0,0.0,edible
1.0,0.0,1.0,edible
1.0,0.0,1.0,edible
0.0,0.0,0.0,edible
0.0,0.0,1.0,edible
0.0,0.0,0.0,edible
0.0,0.0,0.0,edible
0.0,1.0,0.0,poisson
1.0,0.0,1.0,edible
0.0,0.0,0.0,edible
0.0,0.0,0.0,edible
0.0,0.0,0.0,edible
0.0,0.0,0.0,edible
0.0,0.0,0.0,edible
0.0,0.0,0.0,edible
1.0,0.0,1.0,edible
0.0,1.0,0.0,poisson
1.0,0.0,1.0,edible
1.0,0.0,1.0,edible
0.0,1.0,0.0,poisson
1.0,0.0,1.0,edible
1.0,0.0,1.0,edible
1.0,0.0,1.0,edible
1.0,0.0,1.0,edible
0.0,0.0,0.0,edible
1.0,0.0,1.0,edible
1.0,0.0,1.0,edible
0.0,1.0,0.0,poisson
1.0,0.0,1.0,edible
1.0,0.0,1.0,edible
1.0,0.0,1.0,edible
1.0,0.0,1.0,edible
0.0,0.0,0.0,edible
1.0,0.0,1.0,edible
1.0,0.0,1.0,edible
1.0,0.0,1.0,edible
1.0,0.0,1.0,edible
1.0,0.0,1.0,edible
0.0,0.0,1.0,edible
1.0,0.0,1.0,edible
0.0,1.0,0.0,poisson
0.0,0.0,1.0,edible
1.0,0.0,1.0,edible
0.0,1.0,0.0,poisson
1.0,0.0,1.0,edible
1.0,0.0,1.0,edible
1.0,0.0,1.0,edible
1.0,0.0,1.0,edible
1.0,0.0,1.0,edible
1.0,0.0,1.0,edible
1.0,0.0,1.0,edible
1.0,0.0,1.0,edible
0.0,1.0,0.0,poisson
1.0,0.0,1.0,edible
0.0,1.0,0.0,poisson
0.0,1.0,0.0,poisson
1.0,0.0,1.0,edible
1.0,0.0,1.0,edible
1.0,0.0,1.0,edible
1.0,0.0,1.0,edible
1.0,0.0,1.0,edible
1.0,0.0,1.0,edible
0.0,0.0,1.0,edible
0.0,0.0,1.0,edible
1.0,0.0,1.0,edible
0.0,1.0,0.0,poisson
0.0,1.0,0.0,poisson
1.0,0.0,1.0,edible
0.0,1.0,0.0,poisson
1.0,0.0,1.0,edible
1.0,0.0,1.0,edible
0.0,1.0,0.0,poisson
0.0,1.0,0.0,poisson
0.0,1.0,0.0,poisson
0.0,1.0,0.0,poisson
1.0,0.0,1.0,edible
0.0,0.0,1.0,edible
1.0,0.0,1.0,edible
1.0,0.0,1.0,edible
0.0,1.0,0.0,poisson
1.0,0.0,1.0,edible
0.0,0.0,1.0,edible
1.0,0.0,1.0,edible
1.0,0.0,1.0,edible
0.0,1.0,0.0,poisson
1.0,0.0,1.0,edible
1.0,0.0,1.0,edible
0.0,1.0,0.0,poisson
1.0,0.0,1.0,edible
1.0,0.0,1.0,edible
1.0,0.0,1.0,edible
1.0,0.0,1.0,edible
0.0,0.0,0.0,edible
1.0,0.0,1.0,edible
1.0,0.0,1.0,edible
1.0,0.0,1.0,edible
1.0,0.0,1.0,edible
1.0,0.0,1.0,edible
0.0,1.0,0.0,poisson
1.0,0.0,1.0,edible
0.0,0.0,1.0,edible
1.0,0.0,1.0,edible
0.0,0.0,1.0,edible
1.0,0.0,1.0,edible
1.0,0.0,1.0,edible
0.0,1.0,0.0,poisson
0.0,1.0,0.0,poisson
1.0,0.0,1.0,edible
0.0,0.0,1.0,edible
1.0,0.0,1.0,edible
0.0,0.0,0.0,edible
1.0,0.0,1.0,edible
1.0,0.0,1.0,edible
1.0,0.0,1.0,edible
1.0,0.0,1.0,edible
0.0,0.0,1.0,edible
1.0,0.0,1.0,edible
1.0,0.0,1.0,edible
1.0,0.0,1.0,edible
1.0,0.0,1.0,edible
1.0,0.0,1.0,edible
1.0,0.0,1.0,edible
1.0,0.0,1.0,edible
1.0,0.0,1.0,edible
0.0,1.0,0.0,poisson
1.0,0.0,1.0,edible
0.0,0.0,0.0,edible
1.0,0.0,1.0,edible
1.0,0.0,1.0,edible
0.0,0.0,1.0,edible
0.0,0.0,0.0,edible
1.0,0.0,1.0,edible
0.0,0.0,1.0,edible
0.0,1.0,0.0,poisson
1.0,0.0,1.0,edible
0.0,1.0,0.0,poisson
1.0,0.0,1.0,edible
1.0,0.0,1.0,edible
0.0,0.0,0.0,edible
1.0,0.0,1.0,edible
1.0,0.0,1.0,edible
1.0,0.0,1.0,edible
1.0,0.0,1.0,edible
1.0,0.0,1.0,edible
0.0,1.0,0.0,poisson
1.0,0.0,1.0,edible
1.0,0.0,1.0,edible
0.0,0.0,1.0,edible
1.0,0.0,1.0,edible
0.0,0.0,1.0,edible
0.0,0.0,0.0,edible
1.0,0.0,1.0,edible
1.0,0.0,1.0,edible
1.0,0.0,1.0,edible
0.0,1.0,0.0,poisson
0.0,0.0,1.0,edible
1.0,0.0,1.0,edible
1.0,0.0,1.0,edible
0.0,1.0,0.0,poisson
1.0,0.0,1.0,edible
0.0,0.0,1.0,edible
0.0,0.0,1.0,edible
0.0,0.0,1.0,edible
1.0,0.0,1.0,edible
1.0,0.0,1.0,edible
1.0,0.0,1.0,edible
1.0,0.0,1.0,edible
1.0,0.0,1.0,edible
1.0,0.0,1.0,edible
1.0,0.0,1.0,edible
1.0,0.0,1.0,edible
1.0,0.0,1.0,edible
1.0,0.0,1.0,edible
0.0,1.0,0.0,poisson
1.0,0.0,1.0,edible
1.0,0.0,1.0,edible
1.0,0.0,1.0,edible
1.0,0.0,1.0,edible
1.0,0.0,1.0,edible
1.0,0.0,1.0,edible
0.0,0.0,1.0,edible
1.0,0.0,1.0,edible
1.0,0.0,1.0,edible
1.0,0.0,1.0,edible
1.0,0.0,1.0,edible
0.0,0.0,0.0,edible
0.0,1.0,0.0,poisson
0.0,1.0,0.0,poisson
1.0,0.0,1.0,edible
1.0,0.0,1.0,edible
0.0,1.0,0.0,poisson
1.0,0.0,1.0,edible
0.0,1.0,0.0,poisson
1.0,0.0,1.0,edible
0.0,1.0,0.0,poisson
1.0,0.0,1.0,edible
1.0,0.0,1.0,edible
1.0,0.0,1.0,edible
1.0,0.0,1.0,edible
0.0,0.0,1.0,edible
0.0,0.0,1.0,edible
1.0,0.0,1.0,edible
0.0,0.0,1.0,edible
1.0,0.0,1.0,edible
1.0,0.0,1.0,edible
1.0,0.0,1.0,edible
1.0,0.0,1.0,edible
0.0,0.0,1.0,edible
1.0,0.0,1.0,edible
1.0,0.0,1.0,edible
1.0,0.0,1.0,edible
0.0,1.0,0.0,poisson
1.0,0.0,1.0,edible
0.0,0.0,0.0,edible
0.0,0.0,1.0,edible
1.0,0.0,1.0,edible
1.0,0.0,1.0,edible
0.0,1.0,0.0,poisson
1.0,0.0,1.0,edible
1.0,0.0,1.0,edible
1.0,0.0,1.0,edible
1.0,0.0,1.0,edible
1.0,0.0,1.0,edible
1.0,0.0,1.0,edible
1.0,0.0,1.0,edible
1.0,0.0,1.0,edible
1.0,0.0,1.0,edible
1.0,0.0,1.0,edible
0.0,0.0,0.0,edible
1.0,0.0,1.0,edible
1.0,0.0,1.0,edible
1.0,0.0,1.0,edible
0.0,1.0,0.0,poisson
1.0,0.0,1.0,edible
0.0,0.0,1.0,edible
1.0,0.0,1.0,edible
1.0,0.0,1.0,edible
1.0,0.0,1.0,edible
1.0,0.0,1.0,edible
1.0,0.0,1.0,edible
0.0,0.0,0.0,edible
0.0,1.0,0.0,poisson
1.0,0.0,1.0,edible
0.0,0.0,1.0,edible
0.0,1.0,0.0,poisson
0.0,1.0,0.0,poisson
0.0,1.0,0.0,poisson
0.0,0.0,1.0,edible
0.0,0.0,0.0,edible
0.0,1.0,0.0,poisson
1.0,0.0,1.0,edible
1.0,0.0,1.0,edible
0.0,0.0,1.0,edible
1.0,0.0,1.0,edible
1.0,0.0,1.0,edible
1.0,0.0,1.0,edible
0.0,1.0,0.0,poisson
0.0,1.0,0.0,poisson
1.0,0.0,1.0,edible
1.0,0.0,1.0,edible
0.0,0.0,1.0,edible
1.0,0.0,1.0,edible
1.0,0.0,1.0,edible
0.0,1.0,0.0,poisson
1.0,0.0,1.0,edible
0.0,1.0,0.0,poisson
1.0,0.0,1.0,edible
1.0,0.0,1.0,edible
1.0,0.0,1.0,edible
0.0,0.0,1.0,edible
1.0,0.0,1.0,edible
0.0,1.0,0.0,poisson
0.0,0.0,1.0,edible
1.0,0.0,1.0,edible
1.0,0.0,1.0,edible
0.0,1.0,1.0,edible
1.0,0.0,1.0,edible
0.0,0.0,1.0,edible
0.0,0.0,1.0,edible
0.0,1.0,1.0,edible
1.0,0.0,1.0,edible
1.0,0.0,1.0,edible
0.0,0.0,1.0,edible
1.0,0.0,1.0,edible
0.0,1.0,0.0,poisson
1.0,0.0,1.0,edible
1.0,0.0,1.0,edible
1.0,0.0,1.0,edible
1.0,0.0,1.0,edible
1.0,0.0,1.0,edible
0.0,1.0,0.0,poisson
1.0,0.0,1.0,edible
1.0,0.0,1.0,edible
1.0,0.0,1.0,edible
1.0,0.0,1.0,edible
1.0,0.0,1.0,edible
0.0,0.0,0.0,edible
0.0,1.0,0.0,poisson
1.0,0.0,1.0,edible
1.0,0.0,1.0,edible
1.0,0.0,1.0,edible
0.0,1.0,0.0,poisson
1.0,0.0,1.0,edible
0.0,1.0,0.0,poisson
1.0,0.0,1.0,edible
1.0,0.0,1.0,edible
1.0,0.0,1.0,edible
1.0,0.0,1.0,edible
1.0,0.0,1.0,edible
1.0,0.0,1.0,edible
1.0,0.0,1.0,edible
1.0,0.0,1.0,edible
1.0,0.0,1.0,edible
0.0,0.0,0.0,edible
1.0,0.0,1.0,edible
1.0,0.0,1.0,edible
1.0,0.0,1.0,edible
0.0,0.0,1.0,edible
0.0,1.0,0.0,poisson
0.0,0.0,1.0,edible
1.0,0.0,1.0,edible
0.0,0.0,1.0,edible
1.0,0.0,1.0,edible
1.0,0.0,1.0,edible
1.0,0.0,1.0,edible
0.0,0.0,0.0,edible
0.0,1.0,1.0,edible
1.0,0.0,1.0,edible
1.0,0.0,1.0,edible
1.0,0.0,1.0,edible
0.0,0.0,0.0,edible
1.0,0.0,1.0,edible
0.0,0.0,0.0,edible
1.0,0.0,1.0,edible
1.0,0.0,1.0,edible
1.0,0.0,1.0,edible
1.0,0.0,1.0,edible
1.0,0.0,1.0,edible
0.0,0.0,1.0,edible
1.0,0.0,1.0,edible
0.0,0.0,0.0,edible
1.0,0.0,1.0,edible
0.0,1.0,0.0,poisson
1.0,0.0,1.0,edible
0.0,1.0,0.0,poisson
1.0,0.0,1.0,edible
1.0,0.0,1.0,edible
0.0,1.0,0.0,poisson
1.0,0.0,1.0,edible
0.0,1.0,0.0,poisson
1.0,0.0,1.0,edible
1.0,0.0,1.0,edible
0.0,1.0,0.0,poisson
1.0,0.0,1.0,edible
1.0,0.0,1.0,edible
1.0,0.0,1.0,edible
1.0,0.0,1.0,edible
0.0,0.0,1.0,edible
0.0,1.0,0.0,poisson
1.0,0.0,1.0,edible
0.0,0.0,0.0,edible
1.0,0.0,1.0,edible
1.0,0.0,1.0,edible
0.0,0.0,0.0,edible
1.0,0.0,1.0,edible
1.0,0.0,1.0,edible
1.0,0.0,1.0,edible
0.0,1.0,0.0,poisson
1.0,0.0,1.0,edible
0.0,0.0,0.0,edible
1.0,0.0,1.0,edible
1.0,0.0,1.0,edible
1.0,0.0,1.0,edible
1.0,0.0,1.0,edible
1.0,0.0,1.0,edible
0.0,0.0,1.0,edible
0.0,0.0,0.0,edible
0.0,0.0,1.0,edible
0.0,1.0,0.0,poisson
1.0,0.0,1.0,edible
0.0,1.0,0.0,poisson
1.0,0.0,1.0,edible
1.0,0.0,1.0,edible
1.0,0.0,1.0,edible
1.0,0.0,1.0,edible
1.0,0.0,1.0,edible
0.0,0.0,0.0,edible
1.0,0.0,1.0,edible
1.0,0.0,1.0,edible
0.0,1.0,0.0,poisson
1.0,0.0,1.0,edible
0.0,1.0,0.0,poisson
1.0,0.0,1.0,edible
0.0,0.0,1.0,edible
1.0,0.0,1.0,edible
0.0,1.0,0.0,poisson
1.0,0.0,1.0,edible
0.0,1.0,0.0,poisson
0.0,0.0,1.0,edible
1.0,0.0,1.0,edible
0.0,0.0,0.0,edible
1.0,0.0,1.0,edible
1.0,0.0,1.0,edible
1.0,0.0,1.0,edible
1.0,0.0,1.0,edible
1.0,0.0,1.0,edible
1.0,0.0,1.0,edible
1.0,0.0,1.0,edible
0.0,0.0,1.0,edible
1.0,0.0,1.0,edible
1.0,0.0,1.0,edible
0.0,0.0,0.0,edible
0.0,0.0,1.0,edible
1.0,0.0,1.0,edible
1.0,0.0,1.0,edible
1.0,0.0,1.0,edible
1.0,0.0,1.0,edible
1.0,0.0,1.0,edible
1.0,0.0,1.0,edible
1.0,0.0,1.0,edible
0.0,0.0,1.0,edible
1.0,0.0,1.0,edible
1.0,0.0,1.0,edible
1.0,0.0,1.0,edible
1.0,1.0,0.0,edible
0.0,1.0,0.0,poisson
0.0,1.0,0.0,poisson
0.0,0.0,1.0,edible
1.0,0.0,1.0,edible
1.0,0.0,1.0,edible
1.0,0.0,1.0,edible
1.0,0.0,1.0,edible
1.0,0.0,1.0,edible
1.0,0.0,1.0,edible
1.0,0.0,1.0,edible
1.0,0.0,1.0,edible
0.0,0.0,1.0,edible
0.0,1.0,0.0,poisson
1.0,0.0,1.0,edible
0.0,0.0,1.0,edible
0.0,1.0,0.0,poisson
0.0,1.0,0.0,poisson
0.0,1.0,0.0,poisson
1.0,0.0,1.0,edible
1.0,0.0,1.0,edible
1.0,0.0,1.0,edible
1.0,0.0,1.0,edible
1.0,0.0,1.0,edible
0.0,1.0,0.0,poisson
0.0,1.0,0.0,poisson
1.0,0.0,1.0,edible
1.0,0.0,1.0,edible
1.0,0.0,1.0,edible
0.0,0.0,1.0,edible
0.0,0.0,1.0,edible
1.0,0.0,1.0,edible
1.0,0.0,1.0,edible
1.0,0.0,1.0,edible
0.0,0.0,0.0,edible
1.0,0.0,1.0,edible
1.0,0.0,1.0,edible
1.0,0.0,1.0,edible
1.0,0.0,1.0,edible
1.0,0.0,1.0,edible
1.0,0.0,1.0,edible
1.0,0.0,1.0,edible
1.0,0.0,1.0,edible
1.0,0.0,1.0,edible
1.0,0.0,1.0,edible
1.0,0.0,1.0,edible
1.0,0.0,1.0,edible
1.0,0.0,1.0,edible
1.0,0.0,1.0,edible
1.0,0.0,1.0,edible
0.0,0.0,0.0,edible
0.0,0.0,0.0,edible
1.0,0.0,1.0,edible
0.0,1.0,0.0,poisson
1.0,0.0,1.0,edible
0.0,1.0,0.0,poisson
0.0,0.0,1.0,edible
0.0,1.0,0.0,poisson
0.0,0.0,0.0,edible
0.0,0.0,0.0,edible
0.0,0.0,0.0,edible
1.0,0.0,1.0,edible
1.0,0.0,1.0,edible
1.0,0.0,1.0,edible
1.0,0.0,1.0,edible
1.0,0.0,1.0,edible
1.0,0.0,1.0,edible
1.0,0.0,1.0,edible
0.0,0.0,0.0,edible
1.0,0.0,1.0,edible
0.0,0.0,0.0,edible
0.0,1.0,0.0,poisson
1.0,0.0,1.0,edible
1.0,0.0,1.0,edible
1.0,0.0,1.0,edible
1.0,0.0,1.0,edible
0.0,0.0,1.0,edible
0.0,0.0,1.0,edible
0.0,0.0,0.0,edible
0.0,0.0,1.0,edible
1.0,0.0,1.0,edible
1.0,0.0,1.0,edible
1.0,0.0,1.0,edible
1.0,0.0,1.0,edible
1.0,0.0,1.0,edible
1.0,0.0,1.0,edible
1.0,0.0,1.0,edible
1.0,0.0,1.0,edible
0.0,0.0,1.0,edible
1.0,0.0,1.0,edible
1.0,0.0,1.0,edible
0.0,1.0,0.0,poisson
0.0,0.0,1.0,edible
1.0,0.0,1.0,edible
1.0,0.0,1.0,edible
0.0,1.0,0.0,poisson
1.0,0.0,1.0,edible
0.0,0.0,1.0,edible
1.0,0.0,1.0,edible
1.0,0.0,1.0,edible
0.0,0.0,1.0,edible
1.0,0.0,1.0,edible
1.0,0.0,1.0,edible
0.0,0.0,1.0,edible
0.0,0.0,0.0,edible
0.0,0.0,0.0,edible
1.0,0.0,1.0,edible
1.0,0.0,1.0,edible
1.0,0.0,1.0,edible
1.0,0.0,1.0,edible
1.0,0.0,1.0,edible
1.0,0.0,1.0,edible
0.0,0.0,0.0,edible
0.0,1.0,0.0,poisson
1.0,0.0,1.0,edible
1.0,0.0,1.0,edible
0.0,0.0,0.0,edible
1.0,0.0,1.0,edible
1.0,0.0,1.0,edible
0.0,1.0,0.0,poisson
1.0,0.0,1.0,edible
1.0,0.0,1.0,edible
0.0,1.0,0.0,poisson
1.0,0.0,1.0,edible
1.0,0.0,1.0,edible
0.0,0.0,1.0,edible
1.0,0.0,1.0,edible
0.0,1.0,0.0,poisson
1.0,0.0,1.0,edible
1.0,0.0,1.0,edible
1.0,0.0,1.0,edible
1.0,0.0,1.0,edible
0.0,0.0,0.0,edible
0.0,1.0,0.0,poisson
1.0,0.0,1.0,edible
1.0,1.0,0.0,edible
0.0,1.0,0.0,poisson
1.0,0.0,1.0,edible
1.0,0.0,1.0,edible
0.0,0.0,0.0,edible
1.0,0.0,1.0,edible
1.0,0.0,1.0,edible
0.0,1.0,0.0,poisson
1.0,0.0,1.0,edible
1.0,0.0,1.0,edible
1.0,0.0,1.0,edible
0.0,0.0,1.0,edible
1.0,0.0,1.0,edible
1.0,0.0,1.0,edible
1.0,0.0,1.0,edible
1.0,0.0,1.0,edible
0.0,0.0,1.0,edible
1.0,0.0,1.0,edible
0.0,1.0,0.0,poisson
1.0,0.0,1.0,edible
1.0,0.0,1.0,edible
0.0,0.0,1.0,edible
0.0,0.0,0.0,edible
1.0,0.0,1.0,edible
1.0,0.0,1.0,edible
1.0,0.0,1.0,edible
0.0,0.0,0.0,edible
0.0,0.0,1.0,edible
1.0,0.0,1.0,edible
1.0,0.0,1.0,edible
0.0,1.0,0.0,poisson
0.0,1.0,0.0,poisson
1.0,0.0,1.0,edible
1.0,1.0,0.0,edible
1.0,0.0,1.0,edible
1.0,0.0,1.0,edible
0.0,1.0,0.0,poisson
0.0,0.0,0.0,edible
1.0,0.0,1.0,edible
0.0,1.0,0.0,poisson
1.0,0.0,1.0,edible
1.0,0.0,1.0,edible
1.0,0.0,1.0,edible
0.0,1.0,0.0,poisson
1.0,0.0,1.0,edible
1.0,0.0,1.0,edible
1.0,0.0,1.0,edible
1.0,0.0,1.0,edible
0.0,1.0,0.0,poisson
1.0,0.0,1.0,edible
1.0,0.0,1.0,edible
0.0,1.0,0.0,poisson
1.0,0.0,1.0,edible
0.0,0.0,1.0,edible
1.0,0.0,1.0,edible
0.0,0.0,1.0,edible
0.0,0.0,1.0,edible
0.0,0.0,1.0,edible
0.0,0.0,1.0,edible
1.0,0.0,1.0,edible
0.0,0.0,1.0,edible
0.0,0.0,1.0,edible
1.0,0.0,1.0,edible
0.0,1.0,0.0,poisson
0.0,0.0,1.0,edible
0.0,1.0,0.0,poisson
0.0,0.0,0.0,edible
1.0,0.0,1.0,edible
0.0,0.0,0.0,edible
1.0,0.0,0.0,poisson
1.0,0.0,1.0,edible
1.0,0.0,1.0,edible
0.0,0.0,1.0,edible
1.0,0.0,1.0,edible
1.0,0.0,1.0,edible
0.0,1.0,0.0,poisson
0.0,0.0,1.0,edible
0.0,0.0,0.0,edible
1.0,0.0,1.0,edible
0.0,0.0,1.0,edible
1.0,0.0,1.0,edible
1.0,0.0,1.0,edible
0.0,0.0,1.0,edible
0.0,0.0,1.0,edible
0.0,0.0,1.0,edible
1.0,0.0,1.0,edible
0.0,0.0,1.0,edible
0.0,0.0,1.0,edible
0.0,0.0,1.0,edible
0.0,0.0,1.0,edible
1.0,0.0,1.0,edible
0.0,0.0,1.0,edible
1.0,0.0,1.0,edible
1.0,0.0,1.0,edible
1.0,0.0,1.0,edible
0.0,0.0,1.0,edible
0.0,1.0,0.0,poisson
